--- [SYSTEM] PACK: 'debian-apache2' (*.orig.tar.xz)
File 'apache2_2.4.54.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/zbox/debian-apache2.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building apache2 using existing ./apache2_2.4.54.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file httpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/mass.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/fd-limits.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/name-based.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/fd-limits.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/style
dpkg-source: warning: ignoring deletion of file docs/manual/style/sitemap.dtd, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/manualpage.dtd, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/version.ent, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/faq.dtd, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/lang.dtd, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/build.properties, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/modulesynopsis.dtd, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/common.dtd, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/style/xsl
dpkg-source: warning: ignoring deletion of directory docs/manual/style/xsl/util
dpkg-source: warning: ignoring deletion of directory docs/manual/style/scripts
dpkg-source: warning: ignoring deletion of file docs/manual/style/scripts/prettify.min.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/scripts/MINIFY, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/scripts/prettify.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/style/latex
dpkg-source: warning: ignoring deletion of file docs/manual/style/latex/atbeginend.sty, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/style/css
dpkg-source: warning: ignoring deletion of file docs/manual/style/css/manual-zip-100pc.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/css/manual.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/css/manual-chm.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/css/manual-loose-100pc.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/css/manual-zip.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/css/manual-print.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/style/css/prettify.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/style/lang
dpkg-source: warning: ignoring deletion of directory docs/man
dpkg-source: warning: ignoring deletion of file docs/man/htdigest.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/apxs.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/rotatelogs.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/htdbm.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/logresolve.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/fcgistarter.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/htpasswd.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/suexec.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/dbmmanage.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/ab.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/httpd.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/htcacheclean.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/apachectl.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/httxt2dbm.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/man/tr
dpkg-source: warning: ignoring deletion of file docs/man/tr/htdigest.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/apxs.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/rotatelogs.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/htdbm.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/logresolve.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/fcgistarter.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/htpasswd.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/suexec.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/dbmmanage.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/ab.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/httpd.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/htcacheclean.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/apachectl.8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/man/tr/httxt2dbm.1, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/error
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_BAD_REQUEST.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_REQUEST_ENTITY_TOO_LARGE.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_SERVICE_UNAVAILABLE.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_INTERNAL_SERVER_ERROR.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_PRECONDITION_FAILED.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/contact.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_NOT_IMPLEMENTED.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_REQUEST_URI_TOO_LARGE.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_NOT_FOUND.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_VARIANT_ALSO_VARIES.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_METHOD_NOT_ALLOWED.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_LENGTH_REQUIRED.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_UNSUPPORTED_MEDIA_TYPE.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_REQUEST_TIME_OUT.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_BAD_GATEWAY.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_FORBIDDEN.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_UNAUTHORIZED.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/HTTP_GONE.html.var, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/error/include
dpkg-source: warning: ignoring deletion of file docs/error/include/spacer.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/include/bottom.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/error/include/top.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/server-status
dpkg-source: warning: ignoring deletion of file docs/server-status/feather.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/server-status/README.md, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/server-status/server-status.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/cgi-examples
dpkg-source: warning: ignoring deletion of file docs/cgi-examples/printenv.wsf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/cgi-examples/printenv.vbs, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/cgi-examples/printenv, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/cgi-examples/test-cgi, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/conf
dpkg-source: warning: ignoring deletion of file docs/conf/charset.conv, use --include-removal to override
